-----------------------------00000000000000
Content-Disposition: form-data; name="file1"; filename="C:\Documents and Settings\kha\Desktop\Build 215.txt"
Content-Type: text/plain


*** TestFile for Mulitpart Upload Test ***

* MER -> PermisssionDeniedException hat gefehlt 

* Javadoc Warning liegen größtemteils bei MER, Rest bei mir

* Testcases laufen nicht durch ??? Evtl. Probleme mit MetaGer

* Test mit JSP-Seiten fucnktionirten heute Morge sowieso noch nicht

------------------------------ Anhang: build.log ------------------------------

Buildfile: D:\top-logic\bin\build.xml

clean_classes:
   [delete] Deleting directory D:\tomcat401\common\classes

clean_work:
   [delete] Deleting 1 files from D:\top-logic\logs

clean_test:

clean_docs:

clean:

configure40:

debug:
    [mkdir] Created dir: D:\tomcat401\common\classes
    [javac] Warning: com\top_logic\knowledge\jndi\naming\exceptions\PermissionDeniedException.java modified in the future.
    [javac] Compiling 1244 source files to D:\tomcat401\common\classes
    [javac] Note: Some input files use or override a deprecated API.
    [javac] Note: Recompile with -deprecation for details.
     [rmic] RMI Compiling 2 classes to D:\tomcat401\common\classes
     [copy] Copying 4 files to D:\tomcat401\common\classes

debugtest:
    [javac] Compiling 490 source files to D:\tomcat401\common\classes
    [javac] D:\top-logic\src\test\com\top_logic\base\portals\utils\TestParamResolver.java:270: warning: getRealPath(java.lang.String) in javax.servlet.ServletRequest has been deprecated
    [javac]     private static class InternalServletRequest implements ServletRequest {
    [javac]                    ^
    [javac] D:\top-logic\src\test\com\top_logic\base\portals\utils\TestParamResolver.java:393: warning: isRequestedSessionIdFromUrl() in javax.servlet.http.HttpServletRequest has been deprecated
    [javac]     private static class InternalHttpServletRequest
    [javac]                    ^
    [javac] D:\top-logic\src\test\com\top_logic\base\portals\utils\TestParamResolver.java:393: warning: getRealPath(java.lang.String) in javax.servlet.ServletRequest has been deprecated
    [javac]     private static class InternalHttpServletRequest
    [javac]                    ^
    [javac] 3 warnings
     [copy] Copying 2 files to D:\tomcat401\common\classes

debugApplet:
      [jar] Building jar: D:\top-logic\webapps\top-logic\jsp\knowledge\browser\KnowledgeBrowser.jar
      [cab] Building cab: D:\top-logic\webapps\top-logic\jsp\knowledge\browser\KnowledgeBrowser.cab
      [cab] The command attribute is deprecated. Please use the executable attribute and nested arg elements.

javadoc:
    [mkdir] Created dir: D:\top-logic\docs\api
  [javadoc] Generating Javadoc
  [javadoc] Javadoc execution
  [javadoc] Loading source files for package com.top_logic.mig.bus...
  [javadoc] Loading source files for package com.top_logic.mig.dataobjects...
  [javadoc] Loading source files for package com.top_logic.mig.dataobjects.bodo...
  [javadoc] Loading source files for package com.top_logic.mig.dataobjects.bodo.reference...
  [javadoc] Loading source files for package com.top_logic.mig.dataobjects.meta...
  [javadoc] Loading source files for package com.top_logic.mig.dataobjects.meta.util...
  [javadoc] Loading source files for package com.top_logic.mig.dataobjects.reference...
  [javadoc] Loading source files for package com.top_logic.mig.dataobjects.reference.meta...
  [javadoc] Loading source files for package com.top_logic.mig.dataobjects.reference.meta.util...
  [javadoc] Loading source files for package com.top_logic.mig.dataobjects.reference.util...
  [javadoc] Loading source files for package com.top_logic.mig.dataobjects.simple...
  [javadoc] Loading source files for package com.top_logic.mig.dataobjects.sql...
  [javadoc] Loading source files for package com.top_logic.mig.dataobjects.util...
  [javadoc] Loading source files for package com.top_logic.mig.finagent.online...
  [javadoc] Loading source files for package com.top_logic.mig.html...
  [javadoc] Loading source files for package com.top_logic.mig.html.table...
  [javadoc] Loading source files for package com.top_logic.mig.html.table.resources...
  [javadoc] Loading source files for package com.top_logic.mig.html.tree...
  [javadoc] Loading source files for package com.top_logic.mig.images...
  [javadoc] Loading source files for package com.top_logic.mig.opf.kernel...
  [javadoc] Loading source files for package com.top_logic.mig.opf.relational...
  [javadoc] Loading source files for package com.top_logic.mig.opf.repository...
  [javadoc] Loading source files for package com.top_logic.mig.opf.repository.codegen.ddl...
  [javadoc] Loading source files for package com.top_logic.mig.opf.util...
  [javadoc] Loading source files for package com.top_logic.mig.persistency.jdbc...
  [javadoc] Loading source files for package com.top_logic.mig.util...
  [javadoc] Loading source files for package com.top_logic.mig.util.io...
  [javadoc] Loading source files for package com.top_logic.mig.util.list...
  [javadoc] Loading source files for package com.top_logic.mig.util.net...
  [javadoc] Loading source files for package com.top_logic.mig.util.sql...
  [javadoc] Loading source files for package com.top_logic...
  [javadoc] Loading source files for package com.top_logic.base.accesscontrol...
  [javadoc] Loading source files for package com.top_logic.base.adaptors...
  [javadoc] Loading source files for package com.top_logic.base.adaptors.jdbc...
  [javadoc] Loading source files for package com.top_logic.base.administration...
  [javadoc] Loading source files for package com.top_logic.base.bus...
